"house_size","num_bedrooms","distance_to_city_center","has_garden","property_age","neighborhood","price"
179,5,22.6,"No",56,"Central",410949.48880683
405,2,8.2,"Yes",74,"Suburban",882124.297587533
234,3,14.5,"No",39,"Central",554240.075072571
447,1,2.3,"No",81,"Central",927685.890920673
473,5,3.8,"Yes",85,"Rural",1026282.25065078
71,3,27,"Yes",79,"Central",157271.901953533
288,2,18.8,"No",42,"Central",657202.966392777
452,1,19.6,"Yes",17,"Rural",901703.477100499
298,4,14.4,"Yes",73,"Suburban",646427.579278209
255,4,9.1,"No",10,"Rural",612868.202402902
481,3,28.4,"No",7,"Central",993348.670252757
254,1,1.7,"Yes",3,"Suburban",623847.343538885
355,2,6.1,"Yes",66,"Central",850275.932006881
308,3,29.2,"No",70,"Central",624566.689188344
96,1,24.2,"Yes",19,"Rural",158864.265667844
455,1,30,"No",80,"Rural",757320.557357443
161,2,8.6,"No",79,"Central",374452.675447854
69,2,17.9,"No",64,"Central",173108.556103825
198,4,3.1,"Yes",96,"Rural",461924.266638906
480,3,24.3,"No",15,"Central",1041085.29190828
450,2,26.5,"Yes",7,"Rural",905569.430139777
362,2,26.8,"Yes",94,"Suburban",642689.043684187
338,5,1.3,"No",85,"Rural",789897.645859008
497,1,8,"No",36,"Central",1078319.46512375
345,3,18.6,"No",41,"Suburban",715320.528259221
369,2,11.5,"No",96,"Suburban",729236.83431758
295,2,21.6,"No",11,"Rural",602120.086075164
317,4,2.2,"No",71,"Suburban",685626.762206664
180,4,20.1,"No",56,"Central",427165.942640356
116,4,7.7,"No",88,"Suburban",299924.637974232
483,5,8.9,"No",74,"Central",1085084.90381622
456,5,22.3,"Yes",63,"Rural",924277.487596469
361,4,6.2,"Yes",16,"Rural",856986.168537617
408,4,12.2,"No",48,"Suburban",858301.74656711
61,2,20.8,"No",44,"Rural",111195.607085409
265,5,13,"Yes",16,"Rural",627658.892858904
391,2,16.7,"No",83,"Suburban",791837.858497172
147,2,14.2,"No",30,"Central",354483.528640184
193,4,4.7,"No",64,"Rural",417318.292341291
154,5,1.9,"Yes",49,"Rural",447953.183679259
114,3,5.8,"No",57,"Central",304388.877347083
237,3,24.2,"Yes",61,"Central",488443.067617814
236,2,5.1,"No",11,"Suburban",601580.64580285
216,2,3.2,"Yes",49,"Central",604446.634972786
119,1,1.8,"No",17,"Suburban",341746.438199703
112,3,13.1,"No",44,"Suburban",298933.025953612
155,5,25.8,"Yes",67,"Central",331452.722766161
260,3,10.6,"No",58,"Central",638610.026285677
170,5,13.9,"Yes",27,"Central",488398.256370897
436,1,13,"Yes",31,"Central",945402.39513161
